tick,online_nodes
14578,743
14579,743
14580,743
14581,742
14582,742
14583,742
14584,742
14585,742
14586,742
14587,742
14588,742
14589,742
14590,742
14591,743
14592,743
14593,743
14594,744
14595,744
14596,744
14597,744
14598,744
14599,744
14600,744
14601,744
14602,744
14603,744
14604,744
14605,744
14606,744
14607,744
14608,744
14609,743
14610,744
14611,744
14612,744
14613,744
14614,744
14615,744
14616,744
14617,744
14618,744
14619,744
14620,744
14621,744
14622,744
14623,744
14624,744
14625,744
14626,744
14627,743
14628,743
14629,742
14630,742
14631,742
14632,742
14633,742
14634,742
14635,742
14636,742
14637,742
14638,742
14639,742
14640,742
14641,742
14642,742
14643,742
14644,742
14645,741
14646,741
14647,741
14648,741
14649,741
14650,741
14651,741
14652,741
14653,741
14654,740
14655,740
14656,740
14657,740
14658,740
14659,740
14660,739
14661,739
14662,739
14663,739
14664,739
14665,738
14666,738
14667,739
14668,739
14669,739
14670,739
14671,739
14672,737
14673,737
14674,737
14675,737
14676,737
14677,737
14678,737
14679,736
14680,736
14681,736
14682,736
14683,736
14684,737
14685,737
14686,737
14687,737
14688,737
14689,737
14690,737
14691,737
14692,737
14693,737
14694,737
14695,737
14696,737
14697,737
14698,737
14699,736
14700,736
14701,736
14702,736
14703,736
14704,736
14705,736
14706,736
14707,736
14708,736
14709,736
14710,736
14711,736
14712,736
14713,736
14714,736
14715,736
14716,736
14717,736
14718,736
14719,735
14720,734
14721,733
14722,733
14723,733
14724,733
14725,734
14726,734
14727,734
14728,734
14729,734
14730,734
14731,734
14732,734
14733,734
14734,734
14735,734
14736,734
14737,734
14738,734
14739,734
14740,734
14741,735
14742,735
14743,735
14744,735
14745,735
14746,735
14747,735
14748,735
14749,735
14750,735
14751,735
14752,734
14753,734
14754,735
14755,735
14756,735
14757,735
14758,734
14759,734
14760,734
14761,734
14762,734
14763,734
14764,734
14765,734
14766,734
14767,733
14768,733
14769,734
14770,734
14771,734
14772,735
14773,736
14774,736
14775,737
14776,737
14777,736
14778,736
14779,736
14780,736
14781,736
14782,736
14783,735
14784,735
14785,735
14786,735
14787,734
14788,733
14789,733
14790,733
14791,733
14792,732
14793,731
14794,731
14795,731
14796,731
14797,731
14798,732
14799,732
14800,731
14801,731
14802,731
14803,731
14804,731
14805,731
14806,731
14807,731
14808,731
14809,731
14810,731
14811,731
14812,731
14813,731
14814,731
14815,731
14816,731
14817,731
14818,731
14819,731
14820,730
14821,731
14822,731
14823,730
14824,730
14825,729
14826,728
14827,728
14828,728
14829,728
14830,729
14831,729
14832,729
14833,729
14834,728
14835,727
14836,728
14837,729
14838,729
14839,728
14840,728
14841,728
14842,727
14843,726
14844,726
14845,726
14846,726
14847,726
14848,726
14849,725
14850,725
14851,725
14852,725
14853,725
14854,725
14855,725
14856,725
14857,725
14858,725
14859,725
14860,725
14861,725
14862,725
14863,724
14864,724
14865,724
14866,724
14867,724
14868,724
14869,724
14870,724
14871,724
14872,725
14873,725
14874,723
14875,723
14876,723
14877,723
14878,723
14879,723
14880,723
14881,723
14882,724
14883,724
14884,724
14885,724
14886,724
14887,724
14888,725
14889,725
14890,725
14891,725
14892,725
14893,724
14894,724
14895,724
14896,724
14897,724
14898,724
14899,724
14900,723
14901,723
14902,723
14903,722
14904,722
14905,721
14906,721
14907,721
14908,721
14909,721
14910,721
14911,721
14912,720
14913,720
14914,720
14915,721
14916,721
14917,721
14918,720
14919,720
14920,720
14921,720
14922,720
14923,720
14924,720
14925,720
14926,720
14927,720
14928,720
14929,720
14930,719
14931,719
14932,719
14933,719
14934,719
14935,719
14936,719
14937,719
14938,719
14939,719
14940,720
14941,719
14942,719
14943,719
14944,719
14945,719
14946,719
14947,719
14948,719
14949,719
14950,719
14951,719
14952,719
14953,719
14954,719
14955,719
14956,719
14957,719
14958,719
14959,719
14960,719
14961,719
14962,719
14963,719
14964,719
14965,718
14966,718
14967,717
14968,717
14969,717
14970,717
14971,717
14972,717
14973,717
14974,717
14975,717
14976,717
14977,717
14978,717
14979,717
14980,717
14981,717
14982,717
14983,717
14984,716
14985,716
14986,716
14987,716
14988,716
14989,717
14990,717
14991,717
14992,717
14993,717
14994,718
14995,717
14996,717
14997,717
14998,717
14999,716
15000,716
15001,716
15002,715
15003,714
15004,713
15005,713
15006,713
15007,713
15008,713
15009,713
15010,713
15011,713
15012,713
15013,714
15014,714
15015,714
15016,714
15017,714
15018,714
15019,714
15020,714
15021,714
15022,714
15023,714
15024,714
15025,714
15026,714
15027,714
15028,714
15029,713
15030,713
15031,712
15032,712
15033,712
15034,712
15035,712
15036,712
15037,712
15038,712
15039,712
15040,711
15041,711
15042,712
15043,712
15044,711
15045,711
15046,711
15047,711
15048,712
15049,712
15050,712
15051,712
15052,712
15053,712
15054,711
15055,710
15056,710
15057,710
15058,710
15059,710
15060,710
15061,710
15062,710
15063,710
15064,710
15065,710
15066,710
15067,710
15068,711
15069,710
15070,710
15071,710
15072,710
15073,710
15074,710
15075,710
15076,709
15077,709
15078,710
15079,710
15080,711
15081,711
15082,711
15083,710
15084,710
15085,710
15086,711
15087,711
15088,711
15089,711
15090,711
15091,711
15092,711
15093,711
15094,711
15095,711
15096,711
15097,711
15098,711
15099,711
15100,711
15101,711
15102,711
15103,710
15104,710
15105,710
15106,710
15107,710
15108,710
15109,709
15110,709
15111,709
15112,709
15113,709
15114,709
15115,709
15116,709
15117,709
15118,709
15119,709
15120,709
15121,709
15122,709
15123,709
15124,709
15125,709
15126,709
15127,709
15128,710
15129,710
15130,710
15131,710
15132,710
15133,710
15134,710
15135,710
15136,710
15137,710
15138,710
15139,710
15140,710
15141,710
15142,710
15143,711
15144,709
15145,709
15146,709
15147,709
15148,708
15149,708
15150,708
15151,708
15152,708
15153,708
15154,707
15155,707
15156,707
15157,707
15158,708
15159,708
15160,707
15161,708
15162,709
15163,709
15164,709
15165,709
15166,709
15167,709
15168,709
15169,709
15170,708
15171,708
15172,708
15173,708
15174,708
15175,708
15176,708
15177,708
15178,708
15179,708
15180,708
15181,708
15182,708
15183,708
15184,707
15185,707
15186,707
15187,707
15188,707
15189,707
15190,707
15191,707
15192,708
15193,708
15194,708
15195,708
15196,708
15197,708
15198,707
15199,707
15200,707
15201,706
15202,706
15203,706
15204,706
15205,706
15206,706
15207,706
15208,705
15209,705
15210,706
15211,706
15212,706
15213,705
15214,705
15215,705
15216,705
15217,705
15218,705
15219,705
15220,705
15221,705
15222,705
15223,705
15224,705
15225,705
15226,705
15227,705
15228,705
15229,705
15230,705
15231,705
15232,704
15233,704
15234,705
15235,705
15236,705
15237,706
15238,706
15239,706
15240,706
15241,706
15242,707
15243,707
15244,707
15245,707
15246,707
15247,706
15248,706
15249,706
15250,706
15251,706
15252,704
15253,704
15254,704
15255,704
15256,704
15257,704
15258,704
15259,704
15260,704
15261,704
15262,704
15263,704
15264,704
15265,704
15266,704
15267,704
15268,704
15269,704
15270,704
15271,704
15272,704
15273,704
15274,704
15275,705
15276,705
15277,705
15278,706
15279,707
15280,707
15281,707
15282,707
15283,706
15284,706
15285,707
15286,707
15287,707
15288,706
15289,705
15290,705
15291,704
15292,703
15293,704
15294,704
15295,704
15296,704
15297,704
15298,704
15299,703
15300,705
15301,705
15302,705
15303,705
15304,705
15305,705
15306,705
15307,705
15308,705
15309,705
15310,705
15311,705
15312,705
15313,706
15314,707
15315,706
15316,706
15317,706
15318,706
15319,706
15320,706
15321,707
15322,707
15323,707
15324,707
15325,707
15326,707
15327,707
15328,708
15329,708
15330,708
15331,708
15332,707
15333,707
15334,708
15335,708
15336,707
15337,707
15338,707
15339,707
15340,707
15341,707
15342,707
15343,706
15344,705
15345,705
15346,705
15347,705
15348,704
15349,704
15350,704
15351,703
15352,703
15353,703
15354,702
15355,701
15356,701
15357,701
15358,700
15359,700
15360,700
15361,699
15362,699
15363,699
15364,699
15365,699
15366,699
15367,699
15368,699
15369,699
15370,698
15371,698
15372,698
15373,699
15374,700
15375,700
15376,700
15377,700
15378,700
15379,700
15380,701
15381,701
15382,701
15383,700
15384,700
15385,701
15386,701
15387,700
15388,700
15389,700
15390,699
15391,699
15392,700
15393,700
15394,699
15395,699
15396,699
15397,699
15398,699
15399,698
15400,698
15401,698
15402,698
15403,698
15404,698
15405,698
15406,698
15407,697
15408,698
15409,697
15410,697
15411,697
15412,697
15413,697
15414,697
15415,697
15416,697
15417,697
15418,697
15419,697
15420,696
15421,696
15422,696
15423,697
15424,697
15425,697
15426,697
15427,696
15428,696
15429,695
15430,695
15431,695
15432,695
15433,695
15434,695
15435,695
15436,695
15437,695
15438,695
15439,695
15440,695
15441,695
15442,695
15443,695
15444,695
15445,696
15446,696
15447,696
15448,696
15449,696
15450,696
15451,695
15452,695
15453,694
15454,694
15455,695
15456,695
15457,695
15458,695
15459,695
15460,695
15461,695
15462,695
15463,695
15464,695
15465,695
15466,695
15467,696
15468,696
15469,696
15470,696
15471,696
15472,695
15473,695
15474,694
15475,694
15476,693
15477,693
15478,692
15479,692
15480,692
15481,693
15482,692
15483,692
15484,692
15485,692
15486,693
15487,693
15488,693
15489,693
15490,693
15491,693
15492,693
15493,693
15494,693
15495,693
15496,693
15497,694
15498,694
15499,694
15500,694
15501,694
15502,694
15503,694
15504,694
15505,694
15506,694
15507,694
15508,694
15509,694
15510,694
15511,695
15512,695
15513,695
15514,695
15515,696
15516,696
15517,696
15518,695
15519,695
15520,695
15521,695
15522,694
15523,694
15524,694
15525,694
15526,694
15527,694
15528,694
15529,694
15530,694
15531,694
15532,693
15533,693
15534,693
15535,694
15536,694
15537,695
15538,695
15539,695
15540,695
15541,695
15542,695
15543,695
15544,696
15545,696
15546,695
15547,695
15548,695
15549,695
15550,695
15551,695
15552,695
15553,694
15554,695
15555,695
15556,695
15557,695
15558,695
15559,696
15560,696
15561,697
15562,697
15563,697
15564,697
15565,697
15566,697
15567,697
15568,697
15569,698
15570,698
15571,698
15572,698
15573,698
15574,698
15575,698
15576,698
15577,699
15578,699
15579,699
15580,699
15581,699
15582,699
15583,699
15584,699
15585,699
15586,698
15587,698
15588,698
15589,698
15590,698
15591,698
15592,699
15593,699
15594,699
15595,700
15596,700
15597,700
15598,700
15599,701
15600,701
15601,700
15602,700
15603,699
15604,699
15605,699
15606,700
15607,700
15608,700
15609,700
15610,700
15611,701
15612,701
15613,701
15614,701
15615,700
15616,700
15617,701
15618,701
15619,701
15620,701
15621,702
15622,702
15623,702
15624,701
15625,701
15626,701
15627,701
15628,701
15629,701
15630,702
15631,702
15632,702
15633,702
15634,702
15635,702
15636,703
15637,703
15638,703
15639,703
15640,705
15641,706
15642,704
15643,704
15644,704
15645,704
15646,704
15647,703
15648,703
15649,703
15650,703
15651,703
15652,703
15653,703
15654,703
15655,703
15656,704
15657,704
15658,703
15659,703
15660,703
15661,703
15662,703
15663,703
15664,703
15665,704
15666,704
15667,705
15668,705
15669,705
15670,705
15671,705
15672,704
15673,704
15674,704
15675,704
15676,704
15677,704
15678,705
15679,705
15680,704
15681,704
15682,704
15683,704
15684,704
15685,705
15686,705
15687,704
15688,704
15689,704
15690,704
15691,705
15692,704
15693,704
15694,704
15695,704
15696,704
15697,704
15698,704
15699,704
15700,704
15701,704
15702,702
15703,702
15704,702
15705,702
15706,702
15707,702
15708,701
15709,700
15710,700
15711,699
15712,699
15713,699
15714,698
15715,698
15716,699
15717,699
15718,699
15719,699
15720,699
15721,699
15722,699
15723,698
15724,698
15725,698
15726,698
15727,698
15728,698
15729,698
15730,698
15731,700
15732,700
15733,700
15734,701
15735,701
15736,701
15737,700
15738,700
15739,700
15740,700
15741,700
15742,700
15743,700
15744,700
15745,700
15746,700
15747,700
15748,700
15749,700
15750,700
15751,700
15752,700
15753,700
15754,700
15755,700
15756,700
15757,701
15758,701
15759,701
15760,701
15761,701
15762,700
15763,700
15764,701
15765,701
15766,701
15767,700
15768,700
15769,700
15770,700
15771,700
15772,700
15773,700
15774,700
15775,699
15776,699
15777,700
15778,700
15779,698
15780,698
15781,698
15782,698
15783,698
15784,696
15785,696
15786,697
15787,699
15788,699
15789,699
15790,699
15791,700
15792,700
15793,700
15794,700
15795,700
15796,700
15797,698
15798,699
15799,699
15800,699
15801,699
15802,699
15803,698
15804,698
15805,698
15806,696
15807,696
15808,695
15809,695
15810,696
15811,697
15812,697
15813,697
15814,696
15815,696
15816,696
15817,696
15818,696
15819,696
15820,696
15821,696
15822,696
15823,696
15824,696
15825,697
15826,698
15827,698
15828,699
15829,699
15830,699
15831,699
15832,699
15833,699
15834,699
15835,699
15836,699
15837,699
15838,698
15839,698
15840,698
15841,698
15842,698
15843,698
15844,698
15845,698
15846,698
15847,698
15848,698
15849,698
15850,697
15851,697
15852,696
15853,696
15854,696
15855,696
15856,696
15857,696
15858,696
15859,696
15860,696
15861,698
15862,698
15863,699
15864,698
15865,698
15866,697
15867,696
15868,696
15869,696
15870,696
